"DisplayName","Name","FeatureType","Path","Parent","Description"
"File Server Resource Manager Tools","RSAT-FSRM-Mgmt","Feature","Remote Server Administration Tools\Role Administration Tools\File Services Tools\File Server Resource Manager Tools","RSAT-File-Services","Includes the File Server Resource Manager snap-in and the dirquota, filescrn, and storrept commands."
"Services for Network File System Management Tools","RSAT-NFS-Admin","Feature","Remote Server Administration Tools\Role Administration Tools\File Services Tools\Services for Network File System Management Tools","RSAT-File-Services","Includes the Network File System snap-in and the nfsadmin, showmount, and rpcinfo commands."
"Network Controller Management Tools","RSAT-NetworkController","Feature","Remote Server Administration Tools\Role Administration Tools\Network Controller Management Tools","RSAT-Role-Tools","Network Controller Management Tools includes Powershell tools for managing the Network Controller Role"
"Network Policy and Access Services Tools","RSAT-NPAS","Feature","Remote Server Administration Tools\Role Administration Tools\Network Policy and Access Services Tools","RSAT-Role-Tools","Network Policy and Access Services Tools includes the Network Policy Server snap-in."
"Print and Document Services Tools","RSAT-Print-Services","Feature","Remote Server Administration Tools\Role Administration Tools\Print and Document Services Tools","RSAT-Role-Tools","Print and Document Services Tools includes the Print Management snap-in."
"Remote Access Management Tools","RSAT-RemoteAccess","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Access Management Tools","RSAT-Role-Tools","Remote Access Management Tools includes graphical and PowerShell tools for managing Remote Access."
"Remote Access GUI and Command-Line Tools","RSAT-RemoteAccess-Mgmt","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Access Management Tools\Remote Access GUI and Command-Line Tools","RSAT-RemoteAccess","Includes the Remote Access GUI and Command-Line Tools. Remote Access administrators can use the tools to manage Remote Access."
"Remote Access module for Windows PowerShell","RSAT-RemoteAccess-PowerShell","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Access Management Tools\Remote Access module for Windows PowerShell","RSAT-RemoteAccess","Includes the Remote Access provider and cmdlets. Remote Access administrators can use the Windows PowerShell environment and the tools it provides to manage Remote Access at the command line."
"Volume Activation Tools","RSAT-VA-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\Volume Activation Tools","RSAT-Role-Tools","Volume Activation Tools console can be used to manage volume activation license keys on a Key Management Service (KMS) host or in Active Directory Domain Services. You can use the Volume Activation Tools to install, activate, and manage one or more volume activation license keys, and to configure KMS settings."
"Windows Deployment Services Tools","WDS-AdminPack","Feature","Remote Server Administration Tools\Role Administration Tools\Windows Deployment Services Tools","RSAT-Role-Tools","<a href=""http://go.microsoft.com/fwlink/?LinkId=294848"">Windows Deployment Services Tools</a> includes the Windows Deployment Services snap-in, wdsutil.exe command-line tool, and Remote Install extension for the Active Directory Users and Computers snap-in."
"RPC over HTTP Proxy","RPC-over-HTTP-Proxy","Feature","RPC over HTTP Proxy",,"Remote Procedure Call (RPC) over HTTP Proxy relays RPC traffic from client applications over HTTP to the server as an alternative to clients accessing the server over a VPN connection."
"Setup and Boot Event Collection","Setup-and-Boot-Event-Collection","Feature","Setup and Boot Event Collection",,"This feature enables the collection and logging of setup and boot events from other computers on this network."
"Simple TCP/IP Services","Simple-TCPIP","Feature","Simple TCP/IP Services",,"Simple TCP/IP Services supports the following TCP/IP services: Character Generator, Daytime, Discard, Echo and Quote of the Day. Simple TCP/IP Services is provided for backward compatibility and should not be installed unless it is required."
"SMB 1.0/CIFS File Sharing Support","FS-SMB1","Feature","SMB 1.0/CIFS File Sharing Support",,"Support for the SMB 1.0/CIFS file sharing protocol, and the Computer Browser protocol."
"SMB Bandwidth Limit","FS-SMBBW","Feature","SMB Bandwidth Limit",,"SMB Bandwidth Limit provides a mechanism to track SMB traffic per category (Default, Hyper-V or Live Migration) and allows you to limit the amount of traffic allowed for a given category. It is commonly used to limit the bandwidth used by Live Migration over SMB."
"SMTP Server","SMTP-Server","Feature","SMTP Server",,"SMTP Server supports the transfer of e-mail messages between e-mail systems."
"SNMP Service","SNMP-Service","Feature","SNMP Service",,"Simple Network Management Protocol (SNMP) Service includes agents that monitor the activity in network devices and report to the network console workstation."
"SNMP WMI Provider","SNMP-WMI-Provider","Feature","SNMP Service\SNMP WMI Provider","SNMP-Service","SNMP Windows Management Instrumentation (WMI) Provider enables WMI client scripts and applications to access SNMP information. Clients can use WMI C++ interfaces and scripting objects to communicate with network devices that use the SNMP protocol and can receive SNMP traps as WMI events."
"Software Load Balancer","SoftwareLoadBalancer","Feature","Software Load Balancer",,"The Software Load Balancer provides balancing of network resources."
"Storage Replica","Storage-Replica","Feature","Storage Replica",,"Allows you to replicate data using the Storage Replica feature."
"Telnet Client","Telnet-Client","Feature","Telnet Client",,"Telnet Client uses the Telnet protocol to connect to a remote Telnet server and run applications on that server."
"TFTP Client","TFTP-Client","Feature","TFTP Client",,"Trivial File Transfer Protocol (TFTP) Client is used to read files from, or write files to, a remote TFTP server. TFTP is primarily used by embedded devices or systems that retrieve firmware, configuration information, or a system image during the boot process from a TFTP server."
"VM Shielding Tools for Fabric Management","FabricShieldedTools","Feature","VM Shielding Tools for Fabric Management",,"Provides Shielded VM utilities that are used by Fabric Management solutions and should be installed on the Fabric Management server."
"WebDAV Redirector","WebDAV-Redirector","Feature","WebDAV Redirector",,"Enables Windows-based programs to create, access, and modify Internet-based files."
"Windows Biometric Framework","Biometric-Framework","Feature","Windows Biometric Framework",,"Windows Biometric Framework (WBF) allows fingerprint devices to be used to identify and verify identities and to sign in to Windows. WBF includes the components required to enable the use of fingerprint devices."
"Windows Defender Features","Windows-Defender-Features","Feature","Windows Defender Features",,"Windows Defender helps protect your machine from malware."
"Windows Defender","Windows-Defender","Feature","Windows Defender Features\Windows Defender","Windows-Defender-Features","Windows Defender helps protect your machine from malware."
"GUI for Windows Defender","Windows-Defender-Gui","Feature","Windows Defender Features\GUI for Windows Defender","Windows-Defender-Features","GUI for Windows Defender."
"Windows Identity Foundation 3.5","Windows-Identity-Foundation","Feature","Windows Identity Foundation 3.5",,"Windows Identity Foundation (WIF) 3.5 is a set of .NET Framework classes that can be used for implementing claims-based identity in your .NET 3.5 and 4.0 applications. WIF 3.5 has been superseded by WIF classes that are provided as part of .NET 4.5. It is recommended that you use .NET 4.5 for supporting claims-based identity in your applications."
"Windows Internal Database","Windows-Internal-Database","Feature","Windows Internal Database",,"Windows Internal Database is a relational data store that can be used only by Windows roles and features, such as Active Directory Rights Management Services, Windows Server Update Services, and Windows System Resource Manager."
"Windows PowerShell","PowerShellRoot","Feature","Windows PowerShell",,"Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts."
"Windows PowerShell 5.1","PowerShell","Feature","Windows PowerShell\Windows PowerShell 5.1","PowerShellRoot","Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts."
"Windows PowerShell 2.0 Engine","PowerShell-V2","Feature","Windows PowerShell\Windows PowerShell 2.0 Engine","PowerShellRoot","Windows PowerShell 2.0 Engine includes the core components from Windows PowerShell 2.0 for backward compatibility with existing Windows PowerShell host applications."
"Windows PowerShell Desired State Configuration Service","DSC-Service","Feature","Windows PowerShell\Windows PowerShell Desired State Configuration Service","PowerShellRoot","Windows PowerShell Desired State Configuration Service supports configuration management of multiple nodes from a single repository."
"Windows PowerShell ISE","PowerShell-ISE","Feature","Windows PowerShell\Windows PowerShell ISE","PowerShellRoot","Windows PowerShell Integrated Scripting Environment (ISE) lets you compose, edit, and debug scripts and run multi-line interactive commands in a graphical environment. Features include IntelliSense, tab completion, snippets, color-coded syntax, line numbering, selective execution, graphical debugging, right-to-left language and Unicode support."
"Windows PowerShell Web Access","WindowsPowerShellWebAccess","Feature","Windows PowerShell\Windows PowerShell Web Access","PowerShellRoot","Windows PowerShell Web Access lets a server act as a web gateway, through which an organization's users can manage remote computers by running Windows PowerShell sessions in a web browser. After Windows PowerShell Web Access is installed, an administrator completes the gateway configuration in the Web Server (IIS) management console."
"Windows Process Activation Service","WAS","Feature","Windows Process Activation Service",,"Windows Process Activation Service generalizes the IIS process model, removing the dependency on HTTP. All the features of IIS that were previously available only to HTTP applications are now available to applications hosting Windows Communication Foundation (WCF) services, using non-HTTP protocols. IIS 10.0 also uses Windows Process Activation Service for message-based activation over HTTP."
"Process Model","WAS-Process-Model","Feature","Windows Process Activation Service\Process Model","WAS","Process Model hosts Web and WCF services. Introduced with IIS 6.0, the process model is a new architecture that features rapid failure protection, health monitoring, and recycling. Windows Process Activation Service Process Model removes the dependency on HTTP."
".NET Environment 3.5","WAS-NET-Environment","Feature","Windows Process Activation Service\.NET Environment 3.5","WAS",".NET Environment supports managed code activation in the process model."
"Configuration APIs","WAS-Config-APIs","Feature","Windows Process Activation Service\Configuration APIs","WAS","Configuration APIs enable applications that are built using the .NET Framework to configure Windows Process Activation Model programmatically. This lets the application developer automatically configure Windows Process Activation Model settings when the application runs instead of requiring the administrator to manually configure these settings."
"Windows Search Service","Search-Service","Feature","Windows Search Service",,"Windows Search Service provides fast file searches on a server from clients that are compatible with Windows Search Service. Windows Search Service is intended for desktop search or small file server scenarios, and not for enterprise scenarios."
"Windows Server Backup","Windows-Server-Backup","Feature","Windows Server Backup",,"Windows Server Backup allows you to back up and recover your operating system, applications and data. You can schedule backups, and protect the entire server or specific volumes."
"Windows Server Migration Tools","Migration","Feature","Windows Server Migration Tools",,"Windows Server Migration Tools includes Windows PowerShell cmdlets that facilitate migration of server roles, operating system settings, files, and shares from computers that are running earlier versions of Windows Server or Windows Server 2012 to computers that are running Windows Server 2012."
"Windows Standards-Based Storage Management","WindowsStorageManagementService","Feature","Windows Standards-Based Storage Management",,"Windows Standards-Based Storage Management provides the ability to discover, manage, and monitor storage devices using management interfaces that conform to the SMI-S standard. This functionality is exposed as a set of Windows Management Instrumentation (WMI) classes and Windows PowerShell cmdlets."
"Windows TIFF IFilter","Windows-TIFF-IFilter","Feature","Windows TIFF IFilter",,"Windows TIFF IFilter (Tagged Image File Format Index Filter) performs OCR (Optical Character Recognition) on TIFF 6.0-compliant files (.TIF and .TIFF extensions) and in that way enables indexing and full text search of those files."
"WinRM IIS Extension","WinRM-IIS-Ext","Feature","WinRM IIS Extension",,"Windows Remote Management (WinRM) IIS Extension enables a server to receive a management request from a client by using WS-Management. WinRM is the Microsoft implementation of the WS-Management protocol which provides a secure way to communicate with local and remote computers by using Web services."
"WINS Server","WINS","Feature","WINS Server",,"Windows Internet Naming Service (WINS) Server provides a distributed database for registering and querying dynamic mappings of NetBIOS names for computers and groups used on your network. WINS maps NetBIOS names to IP addresses and solves the problems arising from NetBIOS name resolution in routed environments."
"Wireless LAN Service","Wireless-Networking","Feature","Wireless LAN Service",,"Wireless LAN (WLAN) Service configures and starts the WLAN AutoConfig service, regardless of whether the computer has any wireless adapters. WLAN AutoConfig enumerates wireless adapters, and manages both wireless connections and the wireless profiles that contain the settings required to configure a wireless client to connect to a wireless network."
"WoW64 Support","WoW64-Support","Feature","WoW64 Support",,"Includes all of WoW64 to support running 32-bit applications on Server Core installations.  This feature is required for full Server installations. Uninstalling WoW64 Support will convert a full Server installation into a Server Core installation."
"XPS Viewer","XPS-Viewer","Feature","XPS Viewer",,"The XPS Viewer is used to read, set permissions for, and digitally sign XPS documents."
